unitID,uID,"wordIDList",discoID,pID,participantName,unitStart,unitEnd,participantColor
1155,1155,"{5373}",sbc019,38,FRANK,1195.19,1195.94,2763444
1156,1156,"{5374, 5375}",sbc019,63,RON,1196.32,1196.72,7829301
1157,1157,"{5376, 5377, 5378}",sbc019,63,RON,1196.73,1198.04,7829301
1158,1158,"{5379, 5380, 5381, 5382}",sbc019,38,FRANK,1198.04,1198.83,2763444
1159,1159,"{5383, 5384}",sbc019,38,FRANK,1198.83,1199.16,2763444
1160,1160,"{}",sbc019,66,MELISSA,1199.16,1199.46,2915709
1161,1161,"{5385, 5386, 5387, 5388, 5389}",sbc019,66,MELISSA,1199.46,1200.62,2915709
1162,1162,"{5390, 5391}",sbc019,63,RON,1199.44,1199.83,7829301
1163,1163,"{5392, 5393, 5394, 5395, 5396, 5397, 5398}",sbc019,66,MELISSA,1200.62,1202.55,2915709
1164,1164,"{5399, 5400, 5401, 5402, 5403, 5404, 5405}",sbc019,38,FRANK,1202.19,1203.18,2763444
1165,1165,"{5406, 5407, 5408, 5409, 5410, 5411, 5412, 5413}",sbc019,66,MELISSA,1202.19,1203.72,2915709
1166,1166,"{5414}",sbc019,67,BRETT,1202.40,1204.64,9051935
1167,1167,"{}",sbc019,67,BRETT,1204.64,1205.29,9051935
1168,1168,"{5415, 5416, 5417, 5418, 5419, 5420, 5421}",sbc019,66,MELISSA,1205.29,1208.18,2915709
1169,1169,"{5422, 5423, 5424}",sbc019,66,MELISSA,1208.18,1208.87,2915709
1170,1170,"{5425}",sbc019,63,RON,1208.35,1208.82,7829301
1171,1171,"{5426, 5427, 5428, 5429, 5430, 5431, 5432}",sbc019,67,BRETT,1208.82,1210.97,9051935
1172,1172,"{5433, 5434, 5435, 5436, 5437, 5438}",sbc019,67,BRETT,1210.97,1212.08,9051935
1173,1173,"{5439, 5440, 5441, 5442, 5443, 5444, 5445, 5446}",sbc019,66,MELISSA,1211.40,1213.20,2915709
1174,1174,"{5447, 5448, 5449}",sbc019,67,BRETT,1212.58,1214.24,9051935
1175,1175,"{5450, 5451, 5452, 5453, 5454, 5455, 5456, 5457}",sbc019,66,MELISSA,1213.20,1214.10,2915709
1176,1176,"{5458, 5459, 5460, 5461, 5462, 5463, 5464, 5465, 5466, 5467, 5468, 5469, 5470}",sbc019,66,MELISSA,1214.10,1217.03,2915709
1177,1177,"{5471, 5472}",sbc019,38,FRANK,1217.03,1217.62,2763444
1178,1178,"{5473, 5474, 5475, 5476, 5477}",sbc019,67,BRETT,1217.10,1217.85,9051935
1179,1179,"{5478, 5479, 5480, 5481, 5482, 5483, 5484, 5485, 5486}",sbc019,66,MELISSA,1217.85,1220.65,2915709
1180,1180,"{5487, 5488, 5489, 5490, 5491}",sbc019,67,BRETT,1219.88,1220.71,9051935
1181,1181,"{5492, 5493, 5494, 5495, 5496, 5497, 5498, 5499, 5500, 5501}",sbc019,66,MELISSA,1220.71,1222.09,2915709
1182,1182,"{5502, 5503, 5504, 5505, 5506}",sbc019,67,BRETT,1221.02,1222.14,9051935
1183,1183,"{5507, 5508, 5509}",sbc019,66,MELISSA,1222.15,1222.50,2915709
1184,1184,"{5510, 5511, 5512, 5513}",sbc019,66,MELISSA,1222.48,1222.94,2915709
1185,1185,"{5514, 5515, 5516, 5517, 5518, 5519, 5520}",sbc019,66,MELISSA,1222.94,1224.65,2915709
1186,1186,"{5521, 5522, 5523, 5524, 5525, 5526, 5527}",sbc019,66,MELISSA,1224.65,1225.69,2915709
1187,1187,"{5528, 5529, 5530, 5531, 5532, 5533, 5534}",sbc019,66,MELISSA,1225.69,1226.70,2915709
1188,1188,"{5535, 5536, 5537, 5538, 5539, 5540}",sbc019,66,MELISSA,1226.58,1228.37,2915709
1189,1189,"{5541, 5542, 5543, 5544, 5545, 5546, 5547}",sbc019,66,MELISSA,1228.37,1229.83,2915709
1190,1190,"{5548, 5549, 5550}",sbc019,66,MELISSA,1229.83,1231.55,2915709
1191,1191,"{5551, 5552, 5553, 5554, 5555, 5556, 5557, 5558, 5559, 5560, 5561}",sbc019,66,MELISSA,1231.55,1233.39,2915709
1192,1192,"{5562, 5563, 5564, 5565}",sbc019,66,MELISSA,1233.39,1234.08,2915709
1193,1193,"{5566, 5567, 5568, 5569}",sbc019,66,MELISSA,1234.08,1235.19,2915709
1194,1194,"{5570, 5571, 5572, 5573, 5574, 5575}",sbc019,66,MELISSA,1235.19,1236.34,2915709
1195,1195,"{5576, 5577, 5578, 5579, 5580, 5581, 5582, 5583, 5584, 5585, 5586}",sbc019,66,MELISSA,1236.34,1240.63,2915709
1196,1196,"{5587, 5588, 5589, 5590, 5591, 5592, 5593, 5594, 5595, 5596, 5597}",sbc019,66,MELISSA,1240.63,1242.86,2915709
1197,1197,"{5598, 5599, 5600, 5601}",sbc019,66,MELISSA,1242.82,1243.52,2915709
1198,1198,"{5602, 5603, 5604, 5605, 5606, 5607, 5608, 5609}",sbc019,66,MELISSA,1243.51,1245.22,2915709
1199,1199,"{5610, 5611, 5612, 5613, 5614, 5615}",sbc019,66,MELISSA,1245.22,1247.04,2915709
1200,1200,"{5616, 5617, 5618, 5619, 5620, 5621}",sbc019,66,MELISSA,1247.04,1249.03,2915709
1201,1201,"{5622, 5623}",sbc019,66,MELISSA,1249.03,1250.19,2915709
1202,1202,"{5624, 5625, 5626, 5627, 5628, 5629, 5630, 5631, 5632, 5633}",sbc019,66,MELISSA,1250.19,1252.17,2915709
1203,1203,"{5634, 5635, 5636}",sbc019,66,MELISSA,1252.17,1252.48,2915709
1204,1204,"{5637, 5638, 5639, 5640, 5641, 5642}",sbc019,38,FRANK,1252.48,1254.20,2763444
1205,1205,"{5643, 5644, 5645}",sbc019,66,MELISSA,1253.02,1253.41,2915709
1206,1206,"{5646, 5647, 5648}",sbc019,66,MELISSA,1253.41,1254.07,2915709
1207,1207,"{5649, 5650, 5651, 5652, 5653, 5654, 5655, 5656, 5657, 5658}",sbc019,38,FRANK,1254.07,1255.51,2763444
1208,1208,"{5659, 5660}",sbc019,66,MELISSA,1255.03,1255.32,2915709
1209,1209,"{5661, 5662, 5663, 5664, 5665, 5666, 5667, 5668}",sbc019,66,MELISSA,1255.32,1256.74,2915709
1210,1210,"{5669, 5670, 5671, 5672, 5673, 5674, 5675, 5676, 5677, 5678, 5679, 5680, 5681}",sbc019,65,JAN,1255.50,1259.06,4897866
1211,1211,"{5682}",sbc019,65,JAN,1259.35,1261.53,4897866
1212,1212,"{5683, 5684}",sbc019,67,BRETT,1259.35,1261.53,9051935
1213,1213,"{5685, 5686, 5687, 5688}",sbc019,66,MELISSA,1259.58,1260.19,2915709
1214,1214,"{5689, 5690, 5691, 5692}",sbc019,66,MELISSA,1260.16,1260.96,2915709
1215,1215,"{5693, 5694, 5695, 5696, 5697, 5698, 5699}",sbc019,67,BRETT,1261.42,1262.47,9051935
1216,1216,"{5700, 5701, 5702}",sbc019,38,FRANK,1261.44,1262.28,2763444
1217,1217,"{5703, 5704, 5705, 5706, 5707, 5708}",sbc019,38,FRANK,1262.28,1263.37,2763444
1218,1218,"{5709, 5710, 5711}",sbc019,38,FRANK,1263.37,1263.67,2763444
1219,1219,"{5712, 5713, 5714, 5715}",sbc019,66,MELISSA,1263.67,1265.76,2915709
1220,1220,"{5716, 5717}",sbc019,38,FRANK,1263.67,1264.09,2763444
1221,1221,"{5718, 5719, 5720, 5721, 5722, 5723}",sbc019,38,FRANK,1263.94,1265.34,2763444
1222,1222,"{5724, 5725}",sbc019,38,FRANK,1265.34,1265.73,2763444
1223,1223,"{5726, 5727, 5728}",sbc019,38,FRANK,1265.73,1266.11,2763444
1224,1224,"{5729, 5730, 5731}",sbc019,38,FRANK,1266.11,1266.66,2763444
1225,1225,"{5732, 5733, 5734, 5735, 5736}",sbc019,38,FRANK,1266.66,1267.22,2763444
1226,1226,"{5737, 5738, 5739, 5740}",sbc019,38,FRANK,1267.22,1267.96,2763444
1227,1227,"{5741, 5742, 5743, 5744}",sbc019,38,FRANK,1267.96,1268.63,2763444
1228,1228,"{5745, 5746}",sbc019,38,FRANK,1268.63,1268.83,2763444
1229,1229,"{5747, 5748, 5749, 5750, 5751}",sbc019,38,FRANK,1268.83,1269.95,2763444
1230,1230,"{5752, 5753}",sbc019,67,BRETT,1269.95,1270.35,9051935
1231,1231,"{5754, 5755}",sbc019,38,FRANK,1270.35,1272.16,2763444
1232,1232,"{5756, 5757, 5758, 5759}",sbc019,67,BRETT,1272.15,1273.22,9051935
1233,1233,"{5760, 5761}",sbc019,38,FRANK,1272.90,1273.51,2763444
1234,1234,"{5762, 5763, 5764, 5765, 5766}",sbc019,66,MELISSA,1273.51,1274.23,2915709
1235,1235,"{5767, 5768, 5769, 5770, 5771}",sbc019,66,MELISSA,1274.23,1275.42,2915709
1236,1236,"{5772, 5773, 5774, 5775, 5776, 5777, 5778, 5779, 5780}",sbc019,38,FRANK,1275.42,1278.86,2763444
1237,1237,"{5781, 5782, 5783, 5784, 5785, 5786}",sbc019,38,FRANK,1278.86,1280.43,2763444
1238,1238,"{5787, 5788, 5789, 5790}",sbc019,67,BRETT,1280.43,1281.32,9051935
1239,1239,"{5791, 5792, 5793, 5794, 5795, 5796, 5797, 5798, 5799}",sbc019,67,BRETT,1281.32,1283.17,9051935
1240,1240,"{5800, 5801, 5802, 5803, 5804}",sbc019,38,FRANK,1283.17,1284.28,2763444
1241,1241,"{5805, 5806, 5807, 5808, 5809}",sbc019,38,FRANK,1284.28,1284.90,2763444
1242,1242,"{5810, 5811, 5812}",sbc019,66,MELISSA,1284.67,1285.38,2915709
1243,1243,"{5813}",sbc019,38,FRANK,1285.34,1285.85,2763444
1244,1244,"{5814, 5815, 5816, 5817, 5818}",sbc019,67,BRETT,1285.85,1287.03,9051935
1245,1245,"{5819}",sbc019,66,MELISSA,1286.31,1286.94,2915709
1246,1246,"{5820, 5821, 5822, 5823}",sbc019,67,BRETT,1286.94,1287.88,9051935
1247,1247,"{5824, 5825, 5826, 5827, 5828, 5829, 5830, 5831}",sbc019,67,BRETT,1287.88,1289.12,9051935
1248,1248,"{5832, 5833, 5834, 5835, 5836, 5837}",sbc019,67,BRETT,1289.12,1290.57,9051935
1249,1249,"{5838, 5839, 5840, 5841, 5842, 5843, 5844, 5845, 5846}",sbc019,38,FRANK,1290.57,1293.35,2763444
1250,1250,"{5847}",sbc019,66,MELISSA,1291.99,1292.64,2915709
1251,1251,"{5848, 5849, 5850}",sbc019,63,RON,1292.72,1293.18,7829301
1252,1252,"{5851}",sbc019,38,FRANK,1293.09,1293.71,2763444
1253,1253,"{5852, 5853, 5854, 5855, 5856, 5857}",sbc019,63,RON,1293.21,1294.13,7829301
1254,1254,"{5858, 5859, 5860}",sbc019,38,FRANK,1293.55,1294.43,2763444
1255,1255,"{5861, 5862, 5863}",sbc019,38,FRANK,1294.43,1295.90,2763444
1256,1256,"{5864}",sbc019,67,BRETT,1295.76,1297.39,9051935
1257,1257,"{5865}",sbc019,66,MELISSA,1295.90,1296.71,2915709
1258,1258,"{5866, 5867, 5868}",sbc019,63,RON,1297.39,1298.55,7829301
1259,1259,"{5869, 5870, 5871, 5872, 5873, 5874, 5875, 5876, 5877, 5878}",sbc019,38,FRANK,1298.54,1301.33,2763444
1260,1260,"{5879, 5880}",sbc019,38,FRANK,1301.33,1301.53,2763444
1261,1261,"{5881, 5882, 5883, 5884, 5885, 5886, 5887, 5888}",sbc019,63,RON,1301.53,1303.14,7829301
1262,1262,"{5889, 5890, 5891}",sbc019,38,FRANK,1301.53,1302.16,2763444
1263,1263,"{5892, 5893}",sbc019,63,RON,1303.14,1303.68,7829301
1264,1264,"{5894, 5895, 5896, 5897, 5898, 5899, 5900, 5901}",sbc019,38,FRANK,1303.68,1304.68,2763444
1265,1265,"{5902, 5903, 5904, 5905, 5906}",sbc019,38,FRANK,1304.68,1305.41,2763444
1266,1266,"{5907, 5908, 5909, 5910, 5911, 5912, 5913}",sbc019,38,FRANK,1305.41,1307.45,2763444
